11; 2016.09.12; 2; ВСТУПДОСПЕЦІАЛЬНОСТІ(+ФУФСН); доц.ДРОЗДОВВ.В.
11; 2016.09.13; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
11; 2016.09.13; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
11; 2016.09.13; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
11; 2016.09.14; 2; ВИЩАМАТЕМАТИКА; викл.ЩОГОЛЕВАТ.М.
11; 2016.09.14; 3; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
11; 2016.09.14; 4; ПСИХОЛОГІЯ; доц.ТЕРЕЩУКР.К.(+ФУФСН+ІНФАК)
11; 2016.09.15; 3; ПСИХОЛОГІЯ; доц.ТЕРЕЩУКР.К.(+ФУФСН+ІНФАК)
11; 2016.09.16; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
11; 2016.09.16; 2; ВИЩАМАТЕМАТИКА; викл.ЩОГОЛЕВАТ.М.
11; 2016.09.16; 3; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
13; 2016.09.12; 2; ВСТУПДОСПЕЦІАЛЬНОСТІ(+ФУФСН); доц.ДРОЗДОВВ.В.
13; 2016.09.12; 3; ПОЛІЕКОНОМІЯ; доц.КРИВОРАКА.Д.
13; 2016.09.12; 4; МАТЕМАТИКАДЛЯЕКОНОМ.; викл.ЩОГОЛЄВАТ.М.
13; 2016.09.13; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
13; 2016.09.13; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
13; 2016.09.13; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
13; 2016.09.14; 2; ПОЛІЕКОНОМІЯ; доц.КРИВОРАКА.Д.
13; 2016.09.14; 3; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
13; 2016.09.15; 2; МАТЕМАТИКАДЛЯЕКОНОМ.; викл.ЩОГОЛЄВАТ.М.
13; 2016.09.15; 3; ПОЛІЕКОНОМІЯ; доц.КРИВОРАКА.Д.
13; 2016.09.16; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
13; 2016.09.16; 3; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
14; 2016.09.12; 1; РЕКРЕАЛОГІЯ; доц.ТОДОРОВВ.І.
14; 2016.09.12; 2; ВСТУПДОСПЕЦІАЛЬНОСТІ(+ФУФСН); доц.ДРОЗДОВВ.В.
14; 2016.09.12; 3; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
14; 2016.09.12; 4; ВСТУПДОФАХУ; викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
14; 2016.09.13; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
14; 2016.09.13; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
14; 2016.09.13; 3; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
14; 2016.09.13; 4; ВСТУПДОФАХУ; викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
14; 2016.09.13; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
14; 2016.09.14; 2; РЕКРЕАЛОГІЯ; доц.ТОДОРОВВ.І.
14; 2016.09.14; 3; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
14; 2016.09.14; 4; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
14; 2016.09.15; 1; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
14; 2016.09.15; 2; РЕКРЕАЛОГІЯ; доц.ТОДОРОВВ.І.
14; 2016.09.16; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
14; 2016.09.16; 3; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
15; 2016.09.12; 2; ВСТУПДОСПЕЦІАЛЬНОСТІ(+ФУФСН); доц.ДРОЗДОВВ.В.
15; 2016.09.12; 3; ІНФОРМАТИКА,КОМП.ТЕХН.ТАПЗ; викл.КОЖУХАРЖ.В.
15; 2016.09.12; 4; ОСНОВИНАУКОВИХДОСЛІДЖЕНЬ; викл.КОЖУХАРЖ.В.
15; 2016.09.13; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
