11; 2016.09.26; 2; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
11; 2016.09.26; 3; ВСТУПДОСПЕЦІАЛЬНОСТІ; доц.ФЕДОРОВАО.В.
11; 2016.09.26; 4; КОНТРОЛЬНАРОБОТАЗАНГЛІЙСЬКОЇМОВИ; викл.ШИКИРИНСЬКАО.Б.
11; 2016.09.27; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
11; 2016.09.27; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
11; 2016.09.27; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
11; 2016.09.28; 2; ВИЩАМАТЕМАТИКА; викл.ЩОГОЛЕВАТ.М.
11; 2016.09.28; 3; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
11; 2016.09.28; 4; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
11; 2016.09.29; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ; викл.ВОЛКАНОВАН.В.
11; 2016.09.29; 2; ВСТУПДОСПЕЦІАЛЬНОСТІ; доц.ФЕДОРОВАО.В.
11; 2016.09.29; 3; ПСИХОЛОГІЯ; доц.ТЕРЕЩУКР.К.(+ФУФСН+ІНФАК)
11; 2016.09.30; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
11; 2016.09.30; 2; ВИЩАМАТЕМАТИКА; викл.ЩОГОЛЕВАТ.М.
11; 2016.09.30; 4; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
13; 2016.09.26; 2; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
13; 2016.09.26; 3; ПОЛІЕКОНОМІЯ; доц.КРИВОРАКА.Д.
13; 2016.09.26; 4; КОНТРОЛЬНАРОБОТАЗАНГЛІЙСЬКОЇМОВИ; викл.ШИКИРИНСЬКАО.Б.
13; 2016.09.26; 5; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ; викл.ВОЛКАНОВАН.В.
13; 2016.09.27; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
13; 2016.09.27; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
13; 2016.09.27; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
13; 2016.09.28; 2; ПОЛІЕКОНОМІЯ; доц.КРИВОРАКА.Д.
13; 2016.09.28; 3; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
13; 2016.09.29; 1; ВСТУПДОФАХУ; доц.КРИВОРАКА.Д.
13; 2016.09.29; 2; МАТЕМАТИКАДЛЯЕКОНОМ.; викл.ЩОГОЛЄВАТ.М.
13; 2016.09.29; 3; ПОЛІЕКОНОМІЯ; доц.КРИВОРАКА.Д.
13; 2016.09.29; 4; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
13; 2016.09.30; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
13; 2016.09.30; 2; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
14; 2016.09.26; 1; РЕКРЕАЛОГІЯ; доц.ТОДОРОВВ.І.
14; 2016.09.26; 2; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
14; 2016.09.26; 3; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
14; 2016.09.26; 4; КОНТРОЛЬНАРОБОТАЗАНГЛІЙСЬКОЇМОВИ; викл.ШИКИРИНСЬКАО.Б.
14; 2016.09.26; 5; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ; викл.ВОЛКАНОВАН.В.
14; 2016.09.27; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
14; 2016.09.27; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
14; 2016.09.27; 3; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
14; 2016.09.27; 4; ВСТУПДОФАХУ; викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
14; 2016.09.27; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
14; 2016.09.28; 2; РЕКРЕАЛОГІЯ; доц.ТОДОРОВВ.І.
14; 2016.09.28; 3; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
14; 2016.09.28; 4; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
14; 2016.09.29; 1; ГЕОГРАФІЯТУРИЗМУ; доц.ТОДОРОВВ.І.
14; 2016.09.29; 2; РЕКРЕАЛОГІЯ; доц.ТОДОРОВВ.І.
14; 2016.09.29; 3; ВСТУПДОФАХУ; викл.ШЕВЧЕНКО-ПЕРЕПЬОЛКІНАР.І.
14; 2016.09.29; 4; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
14; 2016.09.30; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
14; 2016.09.30; 2; УКРАЇНСЬКАМОВА(ПР); викл.РОМАНЮКІ.В.
15; 2016.09.26; 2; УКРАЇНСЬКАМОВА(+ФУФСН); доц.МЄДВЄДЄВАО.Ю.
15; 2016.09.26; 3; ІНФОРМАТИКА,КОМП.ТЕХН.ТАПЗ; викл.КОЖУХАРЖ.В.
15; 2016.09.26; 4; КОНТРОЛЬНАРОБОТАЗАНГЛІЙСЬКОЇМОВИ; викл.ШИКИРИНСЬКАО.Б.
15; 2016.09.26; 5; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ; викл.ВОЛКАНОВАН.В.
15; 2016.09.27; 1; ІСТОРІЯТАКУЛЬТУРАУКРАЇНИ(+ФУФСН); викл.БАШЛИМ.І.
15; 2016.09.27; 2; ФІЗИЧНАКУЛЬТУРАТАОСНОВИЗДОРОВ`ЯЛЮДИНИ; доц.ЯРЧУКГ.В.,ДОЦ.МЕЛЬНИЧУКІ.П.
15; 2016.09.27; 3; МАТЕМ.ОСНОВИІНФОРМ.; викл.ЩОГОЛЕВАТ.М.
15; 2016.09.27; 5; СПЕЦІАЛЬНАМЕДИЧНАГРУПА; доц.МЕЛЬНИЧУКІ.П.
15; 2016.09.28; 2; ВСТУПДОФАХУ; викл.КОЖУХАРЖ.В.
